"0","NQ <- 20"
"0","varnames <- c(""pt_sample_true"", ""pt_sample_posterior"", ""pt_pop_true"", ""pt_pop_posterior"", ""pt_rank_stat"", ""pa_sample_true"", ""pa_sample_posterior"", ""se"", ""se_posterior"", ""sp"", ""sp_posterior"", ""pt_hat"", ""pt_hat_se"", ""pt_simple"", ""pt_simple_se"")"
"0",""
"0","mc_results <- as.data.frame(array(NA, c(NQ, length(varnames))))"
"0","names(mc_results) <- varnames"
"0","for (q in 1:NQ) {"
"0",""
"0","sero_sim <- simulate_mrp_data(n=1000)"
"0","sample <- sero_sim[['sample']]"
"0","poststrat <- sero_sim[['poststrat']]"
"0","true_popn <- sero_sim[['true_popn']]"
"0",""
"0","# Data from evaluation of antibody test on samples with disease and negative controls "
"0","tp <- 90  # true positives - disease samples with correct test output"
"0","fn <- 10  # false negatives - disease samples with incorrect test output"
"0","tn <- 95  # true negatives - negative controls with correct test output"
"0","fp <- 5   # false positives - negative controls with incorrect test output"
"0",""
"0","#set.seed(8675309)"
"0","se <- rbeta(1, tp, fn)"
"0","sp <- rbeta(1, tn, fp)"
"0","glue(""Sensivity: {round(se, 2)}"")"
"0","mc_results$se[q] <- se"
"0","glue(""Specificity: {round(sp, 2)}"")"
"0","mc_results$sp[q] <- sp"
"0",""
"0","# Create binary vectors for whether the antibody test would give the correct result"
"0","# (Creating two vectors saves time because the assignment can then be easily vectorized)"
"0","pos_correct <- rbinom(n = 1000, size = 1, prob = se)"
"0","neg_correct <- rbinom(n = 1000, size = 1, prob = sp)"
"0",""
"0","sample$test <- sample$cat_pref*pos_correct+(1-sample$cat_pref)*(1-neg_correct)"
"0",""
"0",""
"0","mc_results$pa_sample_true[q] <- mean(sample$test)"
"0","mc_results$pt_sample_true[q] <- mean(sample$cat_pref)"
"0",""
"0","glue(""Specificity: {round(sp, 2)}"")"
"0",""
"0","# Calculate the true population prevalence"
"0","true_popn_pref <- sum(true_popn$cat_pref * poststrat$N) / sum(poststrat$N)"
"0","glue(""True prevalance: {round(true_popn_pref, 3)}"")"
"0",""
"0","mc_results$pt_pop_true[q] <- true_popn_pref"
"0",""
"0","# Fit the modified MRP model to the data"
"0","# Create a new variable that is 1+male since Stan expects sex to be {1,2}^N"
"0","poststrat$sex <- poststrat$male+1"
"0","ps_reordered <- poststrat[c('sex', 'age', 'income', 'state', 'eth', 'N')] %>% "
"0","  arrange(eth, state, income, age, sex)"
"0",""
"0","# Create an array using contents of ps_reordered to pass to Stan"
"0","P <- array(data = ps_reordered$N, "
"0","             dim=head(as.numeric(lapply(ps_reordered, function(x) length(unique(x)))),-1), "
"0","             dimnames=lapply(ps_reordered[,1:(length(ps_reordered)-1)], unique))"
"0",""
"0","# check that P was assigned correctly by looking at the value of N for a random row"
"0","dim(P)"
"0","P[1, 3, 2, 45, 2]"
"0","ps_reordered %>% filter((sex == 1) & (age == 3) & (income == 2) & (state == 45) & (eth == 2))"
"0",""
"0","# Gather the data in a list"
"0","mmrp_data <-  list(N = nrow(sample),"
"0","                   ng_age = length(unique(ps_reordered$age)),"
"0","                   ng_income = length(unique(ps_reordered$income)),"
